
Running configs.
{'root_path': 'datasets', 'dataset': 'eurosat', 'shots': 16, 'backbone': 'RN50', 'n_prompt_tokens': 4, 'intrinsic_dim': 512, 'budget': 8000, 'bound': 5, 'alpha': 1, 'popsize': 40, 'parallel': False, 'print_every': 50, 'eval_every': 100, 'n': 1, 'batch_size': 256, 'std': 1, 'weight': 0.01, 'train_epoch': 20, 'subsample_classes': 'all', 'seed': 1}

Preparing dataset.
Reading split from /raid0-data/yifan/datasets/eurosat/split_zhou_EuroSAT.json
Steps: 44800 	 Acc:79.55555555555556 	 Loss:tensor(0.2787, device='cuda:0')
Steps: 44900 	 Acc:79.60493827160494 	 Loss:tensor(0.2785, device='cuda:0')
Steps: 45000 	 Acc:79.58024691358025 	 Loss:tensor(0.2782, device='cuda:0')
Steps: 45100 	 Acc:79.54320987654322 	 Loss:tensor(0.2780, device='cuda:0')
Steps: 45200 	 Acc:79.51851851851852 	 Loss:tensor(0.2778, device='cuda:0')
Steps: 45300 	 Acc:79.54320987654322 	 Loss:tensor(0.2775, device='cuda:0')
Steps: 45400 	 Acc:79.50617283950618 	 Loss:tensor(0.2773, device='cuda:0')
Steps: 45500 	 Acc:79.44444444444444 	 Loss:tensor(0.2771, device='cuda:0')
Steps: 45600 	 Acc:79.50617283950618 	 Loss:tensor(0.2769, device='cuda:0')
Steps: 45700 	 Acc:79.44444444444444 	 Loss:tensor(0.2766, device='cuda:0')
Steps: 45800 	 Acc:79.45679012345678 	 Loss:tensor(0.2764, device='cuda:0')
Steps: 45900 	 Acc:79.45679012345678 	 Loss:tensor(0.2762, device='cuda:0')
Steps: 46000 	 Acc:79.46913580246914 	 Loss:tensor(0.2760, device='cuda:0')
Steps: 46100 	 Acc:79.51851851851852 	 Loss:tensor(0.2758, device='cuda:0')
Steps: 46200 	 Acc:79.53086419753086 	 Loss:tensor(0.2756, device='cuda:0')
Steps: 46300 	 Acc:79.5679012345679 	 Loss:tensor(0.2755, device='cuda:0')
Steps: 46400 	 Acc:79.5679012345679 	 Loss:tensor(0.2753, device='cuda:0')
Steps: 46500 	 Acc:79.5925925925926 	 Loss:tensor(0.2751, device='cuda:0')
Steps: 46600 	 Acc:79.64197530864197 	 Loss:tensor(0.2750, device='cuda:0')
Steps: 46700 	 Acc:79.62962962962963 	 Loss:tensor(0.2748, device='cuda:0')
Steps: 46800 	 Acc:79.61728395061728 	 Loss:tensor(0.2747, device='cuda:0')
Steps: 46900 	 Acc:79.65432098765432 	 Loss:tensor(0.2745, device='cuda:0')
Steps: 47000 	 Acc:79.65432098765432 	 Loss:tensor(0.2744, device='cuda:0')
Steps: 47100 	 Acc:79.66666666666667 	 Loss:tensor(0.2742, device='cuda:0')
Steps: 47200 	 Acc:79.71604938271605 	 Loss:tensor(0.2741, device='cuda:0')
Steps: 47300 	 Acc:79.74074074074075 	 Loss:tensor(0.2739, device='cuda:0')
Steps: 47400 	 Acc:79.75308641975309 	 Loss:tensor(0.2738, device='cuda:0')
Steps: 47500 	 Acc:79.79012345679013 	 Loss:tensor(0.2737, device='cuda:0')
Steps: 47600 	 Acc:79.8395061728395 	 Loss:tensor(0.2735, device='cuda:0')
Steps: 47700 	 Acc:79.8395061728395 	 Loss:tensor(0.2734, device='cuda:0')
Steps: 47800 	 Acc:79.8395061728395 	 Loss:tensor(0.2733, device='cuda:0')
Steps: 47900 	 Acc:79.85185185185185 	 Loss:tensor(0.2731, device='cuda:0')
Steps: 48000 	 Acc:79.91358024691358 	 Loss:tensor(0.2730, device='cuda:0')
Steps: 48100 	 Acc:79.90123456790124 	 Loss:tensor(0.2729, device='cuda:0')
Steps: 48200 	 Acc:79.90123456790124 	 Loss:tensor(0.2727, device='cuda:0')
Steps: 48300 	 Acc:79.91358024691358 	 Loss:tensor(0.2726, device='cuda:0')
Steps: 48400 	 Acc:79.90123456790124 	 Loss:tensor(0.2724, device='cuda:0')
Steps: 48500 	 Acc:79.91358024691358 	 Loss:tensor(0.2723, device='cuda:0')
Steps: 48600 	 Acc:79.96296296296296 	 Loss:tensor(0.2721, device='cuda:0')
Steps: 48700 	 Acc:79.9753086419753 	 Loss:tensor(0.2720, device='cuda:0')
Steps: 48800 	 Acc:79.9753086419753 	 Loss:tensor(0.2718, device='cuda:0')
Steps: 48900 	 Acc:80.04938271604938 	 Loss:tensor(0.2717, device='cuda:0')
Steps: 49000 	 Acc:80.08641975308642 	 Loss:tensor(0.2715, device='cuda:0')
Steps: 49100 	 Acc:80.07407407407408 	 Loss:tensor(0.2713, device='cuda:0')
Steps: 49200 	 Acc:80.04938271604938 	 Loss:tensor(0.2712, device='cuda:0')
Steps: 49300 	 Acc:80.06172839506173 	 Loss:tensor(0.2710, device='cuda:0')
Steps: 49400 	 Acc:80.08641975308642 	 Loss:tensor(0.2709, device='cuda:0')
Steps: 49500 	 Acc:80.09876543209876 	 Loss:tensor(0.2707, device='cuda:0')
Steps: 49600 	 Acc:80.08641975308642 	 Loss:tensor(0.2706, device='cuda:0')
Steps: 49700 	 Acc:80.1358024691358 	 Loss:tensor(0.2704, device='cuda:0')
Steps: 49800 	 Acc:80.1604938271605 	 Loss:tensor(0.2703, device='cuda:0')
Steps: 49900 	 Acc:80.14814814814815 	 Loss:tensor(0.2701, device='cuda:0')
Steps: 50000 	 Acc:80.17283950617283 	 Loss:tensor(0.2700, device='cuda:0')
Steps: 50100 	 Acc:80.1358024691358 	 Loss:tensor(0.2698, device='cuda:0')
Steps: 50200 	 Acc:80.1358024691358 	 Loss:tensor(0.2697, device='cuda:0')
Steps: 50300 	 Acc:80.12345679012346 	 Loss:tensor(0.2696, device='cuda:0')
Steps: 50400 	 Acc:80.1358024691358 	 Loss:tensor(0.2694, device='cuda:0')
Steps: 50500 	 Acc:80.12345679012346 	 Loss:tensor(0.2693, device='cuda:0')
Steps: 50600 	 Acc:80.12345679012346 	 Loss:tensor(0.2692, device='cuda:0')
Steps: 50700 	 Acc:80.17283950617283 	 Loss:tensor(0.2691, device='cuda:0')
Steps: 50800 	 Acc:80.14814814814815 	 Loss:tensor(0.2690, device='cuda:0')
Steps: 50900 	 Acc:80.1604938271605 	 Loss:tensor(0.2689, device='cuda:0')
Steps: 51000 	 Acc:80.09876543209876 	 Loss:tensor(0.2688, device='cuda:0')
Steps: 51100 	 Acc:80.09876543209876 	 Loss:tensor(0.2687, device='cuda:0')
Steps: 51200 	 Acc:80.12345679012346 	 Loss:tensor(0.2687, device='cuda:0')
Steps: 51300 	 Acc:80.1604938271605 	 Loss:tensor(0.2686, device='cuda:0')
Steps: 51400 	 Acc:80.22222222222223 	 Loss:tensor(0.2685, device='cuda:0')
Steps: 51500 	 Acc:80.19753086419753 	 Loss:tensor(0.2685, device='cuda:0')
Steps: 51600 	 Acc:80.23456790123457 	 Loss:tensor(0.2684, device='cuda:0')
Steps: 51700 	 Acc:80.17283950617283 	 Loss:tensor(0.2684, device='cuda:0')
Steps: 51800 	 Acc:80.14814814814815 	 Loss:tensor(0.2684, device='cuda:0')
Steps: 51900 	 Acc:80.14814814814815 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52000 	 Acc:80.18518518518519 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52100 	 Acc:80.22222222222223 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52200 	 Acc:80.23456790123457 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52300 	 Acc:80.24691358024691 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52400 	 Acc:80.24691358024691 	 Loss:tensor(0.2683, device='cuda:0')
Steps: 52500 	 Acc:80.23456790123457 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 52600 	 Acc:80.23456790123457 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 52700 	 Acc:80.20987654320987 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 52800 	 Acc:80.19753086419753 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 52900 	 Acc:80.27160493827161 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 53000 	 Acc:80.22222222222223 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 53100 	 Acc:80.23456790123457 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 53200 	 Acc:80.23456790123457 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 53300 	 Acc:80.27160493827161 	 Loss:tensor(0.2682, device='cuda:0')
Steps: 53400 	 Acc:80.28395061728395 	 Loss:tensor(0.2681, device='cuda:0')
Steps: 53500 	 Acc:80.24691358024691 	 Loss:tensor(0.2681, device='cuda:0')
Steps: 53600 	 Acc:80.24691358024691 	 Loss:tensor(0.2681, device='cuda:0')
Steps: 53700 	 Acc:80.22222222222223 	 Loss:tensor(0.2681, device='cuda:0')
Steps: 53800 	 Acc:80.23456790123457 	 Loss:tensor(0.2680, device='cuda:0')
Steps: 53900 	 Acc:80.22222222222223 	 Loss:tensor(0.2680, device='cuda:0')
Steps: 54000 	 Acc:80.20987654320987 	 Loss:tensor(0.2679, device='cuda:0')
Steps: 54100 	 Acc:80.20987654320987 	 Loss:tensor(0.2679, device='cuda:0')
Steps: 54200 	 Acc:80.23456790123457 	 Loss:tensor(0.2678, device='cuda:0')
Steps: 54300 	 Acc:80.24691358024691 	 Loss:tensor(0.2678, device='cuda:0')
Steps: 54400 	 Acc:80.23456790123457 	 Loss:tensor(0.2677, device='cuda:0')
Steps: 54500 	 Acc:80.24691358024691 	 Loss:tensor(0.2676, device='cuda:0')
Steps: 54600 	 Acc:80.23456790123457 	 Loss:tensor(0.2676, device='cuda:0')
Steps: 54700 	 Acc:80.23456790123457 	 Loss:tensor(0.2675, device='cuda:0')
Steps: 54800 	 Acc:80.27160493827161 	 Loss:tensor(0.2674, device='cuda:0')
Steps: 54900 	 Acc:80.27160493827161 	 Loss:tensor(0.2673, device='cuda:0')
Steps: 55000 	 Acc:80.25925925925925 	 Loss:tensor(0.2672, device='cuda:0')
Steps: 55100 	 Acc:80.23456790123457 	 Loss:tensor(0.2671, device='cuda:0')
Steps: 55200 	 Acc:80.25925925925925 	 Loss:tensor(0.2670, device='cuda:0')
Steps: 55300 	 Acc:80.24691358024691 	 Loss:tensor(0.2669, device='cuda:0')
Steps: 55400 	 Acc:80.22222222222223 	 Loss:tensor(0.2668, device='cuda:0')
Steps: 55500 	 Acc:80.20987654320987 	 Loss:tensor(0.2666, device='cuda:0')
Steps: 55600 	 Acc:80.20987654320987 	 Loss:tensor(0.2665, device='cuda:0')
Steps: 55700 	 Acc:80.24691358024691 	 Loss:tensor(0.2664, device='cuda:0')
Steps: 55800 	 Acc:80.27160493827161 	 Loss:tensor(0.2662, device='cuda:0')
Steps: 55900 	 Acc:80.22222222222223 	 Loss:tensor(0.2661, device='cuda:0')
Steps: 56000 	 Acc:80.22222222222223 	 Loss:tensor(0.2659, device='cuda:0')
Steps: 56100 	 Acc:80.27160493827161 	 Loss:tensor(0.2658, device='cuda:0')
Steps: 56200 	 Acc:80.23456790123457 	 Loss:tensor(0.2657, device='cuda:0')
Steps: 56300 	 Acc:80.28395061728395 	 Loss:tensor(0.2655, device='cuda:0')
Steps: 56400 	 Acc:80.34567901234568 	 Loss:tensor(0.2654, device='cuda:0')
Steps: 56500 	 Acc:80.34567901234568 	 Loss:tensor(0.2652, device='cuda:0')
Steps: 56600 	 Acc:80.35802469135803 	 Loss:tensor(0.2651, device='cuda:0')
Steps: 56700 	 Acc:80.34567901234568 	 Loss:tensor(0.2649, device='cuda:0')
Steps: 56800 	 Acc:80.32098765432099 	 Loss:tensor(0.2648, device='cuda:0')
Steps: 56900 	 Acc:80.33333333333333 	 Loss:tensor(0.2646, device='cuda:0')
Steps: 57000 	 Acc:80.35802469135803 	 Loss:tensor(0.2645, device='cuda:0')
Steps: 57100 	 Acc:80.34567901234568 	 Loss:tensor(0.2643, device='cuda:0')
Steps: 57200 	 Acc:80.33333333333333 	 Loss:tensor(0.2642, device='cuda:0')
Steps: 57300 	 Acc:80.28395061728395 	 Loss:tensor(0.2640, device='cuda:0')
Steps: 57400 	 Acc:80.30864197530865 	 Loss:tensor(0.2639, device='cuda:0')
Steps: 57500 	 Acc:80.32098765432099 	 Loss:tensor(0.2638, device='cuda:0')
Steps: 57600 	 Acc:80.28395061728395 	 Loss:tensor(0.2636, device='cuda:0')
Steps: 57700 	 Acc:80.28395061728395 	 Loss:tensor(0.2635, device='cuda:0')
Steps: 57800 	 Acc:80.29629629629629 	 Loss:tensor(0.2633, device='cuda:0')
Steps: 57900 	 Acc:80.29629629629629 	 Loss:tensor(0.2632, device='cuda:0')
Steps: 58000 	 Acc:80.24691358024691 	 Loss:tensor(0.2631, device='cuda:0')
Steps: 58100 	 Acc:80.30864197530865 	 Loss:tensor(0.2629, device='cuda:0')
Steps: 58200 	 Acc:80.25925925925925 	 Loss:tensor(0.2628, device='cuda:0')
Steps: 58300 	 Acc:80.28395061728395 	 Loss:tensor(0.2627, device='cuda:0')
Steps: 58400 	 Acc:80.27160493827161 	 Loss:tensor(0.2626, device='cuda:0')
Steps: 58500 	 Acc:80.33333333333333 	 Loss:tensor(0.2624, device='cuda:0')
Steps: 58600 	 Acc:80.33333333333333 	 Loss:tensor(0.2623, device='cuda:0')
Steps: 58700 	 Acc:80.34567901234568 	 Loss:tensor(0.2622, device='cuda:0')
Steps: 58800 	 Acc:80.32098765432099 	 Loss:tensor(0.2620, device='cuda:0')
Steps: 58900 	 Acc:80.30864197530865 	 Loss:tensor(0.2619, device='cuda:0')
Steps: 59000 	 Acc:80.32098765432099 	 Loss:tensor(0.2618, device='cuda:0')
Steps: 59100 	 Acc:80.33333333333333 	 Loss:tensor(0.2617, device='cuda:0')
Steps: 59200 	 Acc:80.35802469135803 	 Loss:tensor(0.2615, device='cuda:0')
Steps: 59300 	 Acc:80.34567901234568 	 Loss:tensor(0.2614, device='cuda:0')
Steps: 59400 	 Acc:80.30864197530865 	 Loss:tensor(0.2613, device='cuda:0')
Steps: 59500 	 Acc:80.29629629629629 	 Loss:tensor(0.2611, device='cuda:0')
Steps: 59600 	 Acc:80.28395061728395 	 Loss:tensor(0.2610, device='cuda:0')
Steps: 59700 	 Acc:80.27160493827161 	 Loss:tensor(0.2609, device='cuda:0')
Steps: 59800 	 Acc:80.23456790123457 	 Loss:tensor(0.2607, device='cuda:0')
Steps: 59900 	 Acc:80.23456790123457 	 Loss:tensor(0.2606, device='cuda:0')
Steps: 60000 	 Acc:80.23456790123457 	 Loss:tensor(0.2605, device='cuda:0')
Steps: 60100 	 Acc:80.22222222222223 	 Loss:tensor(0.2603, device='cuda:0')
Steps: 60200 	 Acc:80.19753086419753 	 Loss:tensor(0.2602, device='cuda:0')
Steps: 60300 	 Acc:80.1604938271605 	 Loss:tensor(0.2600, device='cuda:0')
Steps: 60400 	 Acc:80.14814814814815 	 Loss:tensor(0.2599, device='cuda:0')
Steps: 60500 	 Acc:80.1358024691358 	 Loss:tensor(0.2597, device='cuda:0')
Steps: 60600 	 Acc:80.12345679012346 	 Loss:tensor(0.2595, device='cuda:0')
Steps: 60700 	 Acc:80.12345679012346 	 Loss:tensor(0.2594, device='cuda:0')
Steps: 60800 	 Acc:80.12345679012346 	 Loss:tensor(0.2592, device='cuda:0')
Steps: 60900 	 Acc:80.12345679012346 	 Loss:tensor(0.2591, device='cuda:0')
Steps: 61000 	 Acc:80.1358024691358 	 Loss:tensor(0.2589, device='cuda:0')
Steps: 61100 	 Acc:80.12345679012346 	 Loss:tensor(0.2587, device='cuda:0')
Steps: 61200 	 Acc:80.08641975308642 	 Loss:tensor(0.2585, device='cuda:0')
Steps: 61300 	 Acc:80.11111111111111 	 Loss:tensor(0.2584, device='cuda:0')
Steps: 61400 	 Acc:80.08641975308642 	 Loss:tensor(0.2582, device='cuda:0')
Steps: 61500 	 Acc:80.06172839506173 	 Loss:tensor(0.2580, device='cuda:0')
Steps: 61600 	 Acc:80.03703703703704 	 Loss:tensor(0.2578, device='cuda:0')
Steps: 61700 	 Acc:80.03703703703704 	 Loss:tensor(0.2576, device='cuda:0')
Steps: 61800 	 Acc:80.06172839506173 	 Loss:tensor(0.2574, device='cuda:0')
Steps: 61900 	 Acc:80.06172839506173 	 Loss:tensor(0.2573, device='cuda:0')
Steps: 62000 	 Acc:80.11111111111111 	 Loss:tensor(0.2571, device='cuda:0')
Steps: 62100 	 Acc:80.11111111111111 	 Loss:tensor(0.2569, device='cuda:0')
Steps: 62200 	 Acc:80.09876543209876 	 Loss:tensor(0.2567, device='cuda:0')
Steps: 62300 	 Acc:80.09876543209876 	 Loss:tensor(0.2565, device='cuda:0')
Steps: 62400 	 Acc:80.09876543209876 	 Loss:tensor(0.2563, device='cuda:0')
Steps: 62500 	 Acc:80.09876543209876 	 Loss:tensor(0.2561, device='cuda:0')
Steps: 62600 	 Acc:80.08641975308642 	 Loss:tensor(0.2559, device='cuda:0')
Steps: 62700 	 Acc:80.08641975308642 	 Loss:tensor(0.2557, device='cuda:0')
Steps: 62800 	 Acc:80.07407407407408 	 Loss:tensor(0.2556, device='cuda:0')
Steps: 62900 	 Acc:80.09876543209876 	 Loss:tensor(0.2554, device='cuda:0')
Steps: 63000 	 Acc:80.11111111111111 	 Loss:tensor(0.2552, device='cuda:0')
Steps: 63100 	 Acc:80.09876543209876 	 Loss:tensor(0.2550, device='cuda:0')
Steps: 63200 	 Acc:80.09876543209876 	 Loss:tensor(0.2548, device='cuda:0')
Steps: 63300 	 Acc:80.09876543209876 	 Loss:tensor(0.2546, device='cuda:0')
Steps: 63400 	 Acc:80.06172839506173 	 Loss:tensor(0.2544, device='cuda:0')
Steps: 63500 	 Acc:80.06172839506173 	 Loss:tensor(0.2543, device='cuda:0')
Steps: 63600 	 Acc:80.04938271604938 	 Loss:tensor(0.2541, device='cuda:0')
Steps: 63700 	 Acc:80.03703703703704 	 Loss:tensor(0.2539, device='cuda:0')
Steps: 63800 	 Acc:80.03703703703704 	 Loss:tensor(0.2537, device='cuda:0')
Steps: 63900 	 Acc:80.06172839506173 	 Loss:tensor(0.2536, device='cuda:0')
Steps: 64000 	 Acc:80.07407407407408 	 Loss:tensor(0.2534, device='cuda:0')
Steps: 64100 	 Acc:80.11111111111111 	 Loss:tensor(0.2532, device='cuda:0')
Steps: 64200 	 Acc:80.14814814814815 	 Loss:tensor(0.2531, device='cuda:0')
Steps: 64300 	 Acc:80.14814814814815 	 Loss:tensor(0.2529, device='cuda:0')
Steps: 64400 	 Acc:80.14814814814815 	 Loss:tensor(0.2527, device='cuda:0')
Steps: 64500 	 Acc:80.12345679012346 	 Loss:tensor(0.2526, device='cuda:0')
Steps: 64600 	 Acc:80.1604938271605 	 Loss:tensor(0.2524, device='cuda:0')
Steps: 64700 	 Acc:80.1604938271605 	 Loss:tensor(0.2523, device='cuda:0')
Steps: 64800 	 Acc:80.14814814814815 	 Loss:tensor(0.2521, device='cuda:0')
Steps: 64900 	 Acc:80.17283950617283 	 Loss:tensor(0.2520, device='cuda:0')
Steps: 65000 	 Acc:80.1604938271605 	 Loss:tensor(0.2519, device='cuda:0')
Steps: 65100 	 Acc:80.1358024691358 	 Loss:tensor(0.2517, device='cuda:0')
Steps: 65200 	 Acc:80.14814814814815 	 Loss:tensor(0.2516, device='cuda:0')
Steps: 65300 	 Acc:80.19753086419753 	 Loss:tensor(0.2515, device='cuda:0')
Steps: 65400 	 Acc:80.20987654320987 	 Loss:tensor(0.2513, device='cuda:0')
Steps: 65500 	 Acc:80.19753086419753 	 Loss:tensor(0.2512, device='cuda:0')
Steps: 65600 	 Acc:80.18518518518519 	 Loss:tensor(0.2511, device='cuda:0')
Steps: 65700 	 Acc:80.19753086419753 	 Loss:tensor(0.2510, device='cuda:0')
Steps: 65800 	 Acc:80.20987654320987 	 Loss:tensor(0.2508, device='cuda:0')
Steps: 65900 	 Acc:80.28395061728395 	 Loss:tensor(0.2507, device='cuda:0')
Steps: 66000 	 Acc:80.29629629629629 	 Loss:tensor(0.2506, device='cuda:0')
Steps: 66100 	 Acc:80.32098765432099 	 Loss:tensor(0.2505, device='cuda:0')
Steps: 66200 	 Acc:80.32098765432099 	 Loss:tensor(0.2504, device='cuda:0')
Steps: 66300 	 Acc:80.30864197530865 	 Loss:tensor(0.2503, device='cuda:0')
Steps: 66400 	 Acc:80.29629629629629 	 Loss:tensor(0.2502, device='cuda:0')
Steps: 66500 	 Acc:80.29629629629629 	 Loss:tensor(0.2501, device='cuda:0')
Steps: 66600 	 Acc:80.34567901234568 	 Loss:tensor(0.2500, device='cuda:0')
Steps: 66700 	 Acc:80.34567901234568 	 Loss:tensor(0.2499, device='cuda:0')
Steps: 66800 	 Acc:80.32098765432099 	 Loss:tensor(0.2497, device='cuda:0')
Steps: 66900 	 Acc:80.34567901234568 	 Loss:tensor(0.2496, device='cuda:0')
Steps: 67000 	 Acc:80.35802469135803 	 Loss:tensor(0.2495, device='cuda:0')
Steps: 67100 	 Acc:80.32098765432099 	 Loss:tensor(0.2494, device='cuda:0')
Steps: 67200 	 Acc:80.29629629629629 	 Loss:tensor(0.2493, device='cuda:0')
Steps: 67300 	 Acc:80.29629629629629 	 Loss:tensor(0.2492, device='cuda:0')
Steps: 67400 	 Acc:80.29629629629629 	 Loss:tensor(0.2491, device='cuda:0')
Steps: 67500 	 Acc:80.32098765432099 	 Loss:tensor(0.2490, device='cuda:0')
Steps: 67600 	 Acc:80.29629629629629 	 Loss:tensor(0.2489, device='cuda:0')
Steps: 67700 	 Acc:80.32098765432099 	 Loss:tensor(0.2488, device='cuda:0')
Steps: 67800 	 Acc:80.35802469135803 	 Loss:tensor(0.2487, device='cuda:0')
Steps: 67900 	 Acc:80.39506172839506 	 Loss:tensor(0.2486, device='cuda:0')
Steps: 68000 	 Acc:80.4074074074074 	 Loss:tensor(0.2485, device='cuda:0')
Steps: 68100 	 Acc:80.4320987654321 	 Loss:tensor(0.2484, device='cuda:0')
Steps: 68200 	 Acc:80.44444444444444 	 Loss:tensor(0.2483, device='cuda:0')
Steps: 68300 	 Acc:80.4074074074074 	 Loss:tensor(0.2482, device='cuda:0')
Steps: 68400 	 Acc:80.41975308641975 	 Loss:tensor(0.2480, device='cuda:0')
Steps: 68500 	 Acc:80.4320987654321 	 Loss:tensor(0.2479, device='cuda:0')
Steps: 68600 	 Acc:80.4320987654321 	 Loss:tensor(0.2478, device='cuda:0')
Steps: 68700 	 Acc:80.44444444444444 	 Loss:tensor(0.2477, device='cuda:0')
Steps: 68800 	 Acc:80.46913580246914 	 Loss:tensor(0.2476, device='cuda:0')
Steps: 68900 	 Acc:80.53086419753086 	 Loss:tensor(0.2475, device='cuda:0')
Steps: 69000 	 Acc:80.53086419753086 	 Loss:tensor(0.2473, device='cuda:0')
Steps: 69100 	 Acc:80.54320987654322 	 Loss:tensor(0.2472, device='cuda:0')
Steps: 69200 	 Acc:80.53086419753086 	 Loss:tensor(0.2471, device='cuda:0')
Steps: 69300 	 Acc:80.54320987654322 	 Loss:tensor(0.2470, device='cuda:0')
Steps: 69400 	 Acc:80.5679012345679 	 Loss:tensor(0.2468, device='cuda:0')
Steps: 69500 	 Acc:80.5925925925926 	 Loss:tensor(0.2467, device='cuda:0')
Steps: 69600 	 Acc:80.60493827160494 	 Loss:tensor(0.2466, device='cuda:0')
Steps: 69700 	 Acc:80.5925925925926 	 Loss:tensor(0.2465, device='cuda:0')
Steps: 69800 	 Acc:80.60493827160494 	 Loss:tensor(0.2463, device='cuda:0')
Steps: 69900 	 Acc:80.61728395061728 	 Loss:tensor(0.2462, device='cuda:0')
Steps: 70000 	 Acc:80.5925925925926 	 Loss:tensor(0.2461, device='cuda:0')
Steps: 70100 	 Acc:80.58024691358025 	 Loss:tensor(0.2459, device='cuda:0')
Steps: 70200 	 Acc:80.5925925925926 	 Loss:tensor(0.2458, device='cuda:0')
Steps: 70300 	 Acc:80.60493827160494 	 Loss:tensor(0.2456, device='cuda:0')
Steps: 70400 	 Acc:80.61728395061728 	 Loss:tensor(0.2455, device='cuda:0')
Steps: 70500 	 Acc:80.62962962962963 	 Loss:tensor(0.2454, device='cuda:0')
Steps: 70600 	 Acc:80.64197530864197 	 Loss:tensor(0.2452, device='cuda:0')
Steps: 70700 	 Acc:80.64197530864197 	 Loss:tensor(0.2451, device='cuda:0')
Steps: 70800 	 Acc:80.64197530864197 	 Loss:tensor(0.2449, device='cuda:0')
Steps: 70900 	 Acc:80.66666666666667 	 Loss:tensor(0.2448, device='cuda:0')
Steps: 71000 	 Acc:80.66666666666667 	 Loss:tensor(0.2447, device='cuda:0')
Steps: 71100 	 Acc:80.64197530864197 	 Loss:tensor(0.2445, device='cuda:0')
Steps: 71200 	 Acc:80.62962962962963 	 Loss:tensor(0.2444, device='cuda:0')
Steps: 71300 	 Acc:80.62962962962963 	 Loss:tensor(0.2442, device='cuda:0')
Steps: 71400 	 Acc:80.61728395061728 	 Loss:tensor(0.2441, device='cuda:0')
Steps: 71500 	 Acc:80.60493827160494 	 Loss:tensor(0.2440, device='cuda:0')
Steps: 71600 	 Acc:80.5925925925926 	 Loss:tensor(0.2438, device='cuda:0')
Steps: 71700 	 Acc:80.60493827160494 	 Loss:tensor(0.2437, device='cuda:0')
Steps: 71800 	 Acc:80.62962962962963 	 Loss:tensor(0.2435, device='cuda:0')
Steps: 71900 	 Acc:80.62962962962963 	 Loss:tensor(0.2434, device='cuda:0')
Steps: 72000 	 Acc:80.67901234567901 	 Loss:tensor(0.2433, device='cuda:0')
Steps: 72100 	 Acc:80.67901234567901 	 Loss:tensor(0.2431, device='cuda:0')
Steps: 72200 	 Acc:80.65432098765432 	 Loss:tensor(0.2430, device='cuda:0')
Steps: 72300 	 Acc:80.67901234567901 	 Loss:tensor(0.2428, device='cuda:0')
Steps: 72400 	 Acc:80.65432098765432 	 Loss:tensor(0.2427, device='cuda:0')
Steps: 72500 	 Acc:80.64197530864197 	 Loss:tensor(0.2426, device='cuda:0')
Steps: 72600 	 Acc:80.61728395061728 	 Loss:tensor(0.2424, device='cuda:0')
Steps: 72700 	 Acc:80.62962962962963 	 Loss:tensor(0.2423, device='cuda:0')
Steps: 72800 	 Acc:80.61728395061728 	 Loss:tensor(0.2422, device='cuda:0')
Steps: 72900 	 Acc:80.5925925925926 	 Loss:tensor(0.2420, device='cuda:0')
Steps: 73000 	 Acc:80.62962962962963 	 Loss:tensor(0.2419, device='cuda:0')
Steps: 73100 	 Acc:80.62962962962963 	 Loss:tensor(0.2418, device='cuda:0')
Steps: 73200 	 Acc:80.61728395061728 	 Loss:tensor(0.2417, device='cuda:0')
Steps: 73300 	 Acc:80.60493827160494 	 Loss:tensor(0.2415, device='cuda:0')
Steps: 73400 	 Acc:80.5679012345679 	 Loss:tensor(0.2414, device='cuda:0')
Steps: 73500 	 Acc:80.55555555555556 	 Loss:tensor(0.2413, device='cuda:0')
Steps: 73600 	 Acc:80.5925925925926 	 Loss:tensor(0.2411, device='cuda:0')
Steps: 73700 	 Acc:80.5925925925926 	 Loss:tensor(0.2410, device='cuda:0')
Steps: 73800 	 Acc:80.5925925925926 	 Loss:tensor(0.2409, device='cuda:0')
Steps: 73900 	 Acc:80.60493827160494 	 Loss:tensor(0.2408, device='cuda:0')
Steps: 74000 	 Acc:80.60493827160494 	 Loss:tensor(0.2407, device='cuda:0')
Steps: 74100 	 Acc:80.58024691358025 	 Loss:tensor(0.2405, device='cuda:0')
Steps: 74200 	 Acc:80.5925925925926 	 Loss:tensor(0.2404, device='cuda:0')
Steps: 74300 	 Acc:80.61728395061728 	 Loss:tensor(0.2403, device='cuda:0')
Steps: 74400 	 Acc:80.62962962962963 	 Loss:tensor(0.2402, device='cuda:0')
Steps: 74500 	 Acc:80.61728395061728 	 Loss:tensor(0.2401, device='cuda:0')
